date,q50_1022,actual_1022,q50_1023,actual_1023,q50_1024,actual_1024,selected_fund,strategy_return,q50_selected,ewbah_return,strategy_cumret,ewbah_cumret,fund_label
2024-06-08,-0.012587960809469223,-0.050182102664915205,0.04058293113484979,-0.07521690568334322,-0.06283031776547432,-0.036597817084498635,1023,-0.07521690568334322,0.04058293113484979,-0.05399894181091902,-0.07521690568333383,-0.053998941810917245,SPP Generation 50-tal
2024-06-15,-0.04309149086475372,0.30487701947028256,0.050016142427921295,0.23930800607744693,-0.12417332455515862,0.35601884578940396,1023,0.23930800607744693,0.050016142427921295,0.3000679571123778,0.16391110031688072,0.24590698177991044,SPP Generation 50-tal
2024-06-22,-0.01675892306957394,0.12275603085073464,0.05623846361413598,-0.07410149854860522,-0.11081592179834843,0.26434882484353867,1023,-0.07410149854860522,0.05623846361413598,0.10433445238188936,0.08968814118665591,0.35049799986461494,SPP Generation 50-tal
2024-06-29,0.04774828441441059,0.6068199850323032,0.050379942171275616,0.4100672444445698,0.004737470299005508,0.7814766609739384,1023,0.4100672444445698,0.050379942171275616,0.5994546301502705,0.5001231673203819,0.9520537065036621,SPP Generation 50-tal
2024-07-06,0.10254781832918525,-0.15972887213719927,0.014660356566309929,0.06955067017431087,0.1233032550662756,-0.3427519278082154,1024,-0.3427519278082154,0.1233032550662756,-0.1443100432570346,0.15565705771476246,0.8063697541309551,SPP Generation 70-tal
2024-07-13,0.20679829642176628,0.40805658220972135,0.09112010058015585,0.2716676801838404,0.31619590520858765,0.5111632382931302,1024,0.5111632382931302,0.31619590520858765,0.3969625002288973,0.6676159576647365,1.2065332398969275,SPP Generation 70-tal
2024-07-20,0.14733774214982986,-0.4563553507009418,0.07506486680358648,-0.050487118515140796,0.21803095936775208,-0.7712591972821381,1024,-0.7712591972821381,0.21803095936775208,-0.4260338888327402,-0.1087922890934152,0.7753591105822011,SPP Generation 70-tal
2024-07-27,0.19362688437104225,-1.2188788106120634,0.10257094632834196,-0.5503305136996862,0.23781440034508705,-1.7308111122693368,1024,-1.7308111122693368,0.23781440034508705,-1.166673478860362,-1.8377204123338373,-0.4003602773872501,SPP Generation 70-tal
2024-08-03,0.05186291711288504,1.1876895525286872,0.04958506301045418,0.6135875845250893,0.04553936963202432,1.6404117643251255,1022,1.1876895525286872,0.05186291711288504,1.1472296337929675,-0.6718572731471255,0.742276304661587,SPP Generation 60-tal
2024-08-10,-0.15022552758455276,-0.5061372448603773,-0.084213214693591,-0.14922793124942024,-0.19773028045892715,-0.7226717233412855,1023,-0.14922793124942024,-0.084213214693591,-0.459345633150361,-0.8200826056868777,0.2795210577198475,SPP Generation 50-tal
2024-08-17,0.020964811323210597,0.06441192643883317,-0.0011433316394686699,0.016697366127189132,0.0648113414645195,0.10976398597729768,1024,0.10976398597729768,0.0648113414645195,0.06362442618110666,-0.7112187750658734,0.3433233275699905,SPP Generation 70-tal
2024-08-24,0.0026706764474511147,-1.1082512745108946,-0.02056046389043331,-0.43229973878333966,0.03841659985482693,-1.6401127206795123,1024,-1.6401127206795123,0.03841659985482693,-1.0602212446579156,-2.3396667061436744,-0.7205379039446882,SPP Generation 70-tal
2024-08-31,0.06804049015045166,1.3345666156493077,0.007051290012896061,0.7012461481155444,0.18038099259138107,1.8290955566242761,1024,1.8290955566242761,0.18038099259138107,1.2883027734630428,-0.5533658892812809,0.5584821597179825,SPP Generation 70-tal
2024-09-07,-0.18630770966410637,0.5237418439092578,-0.12631778558716178,0.22300190969298422,-0.16762737929821014,0.7499291398337675,1023,0.22300190969298422,-0.12631778558716178,0.4988909644786699,-0.33159799608898766,1.0601593412297206,SPP Generation 50-tal
2024-09-14,0.07071075355634093,0.5001197387228153,0.04213180812075734,0.3122097197744528,0.21564285643398762,0.6115267399264042,1024,0.6115267399264042,0.21564285643398762,0.4746187328078908,0.2779009334222593,1.5398097888686948,SPP Generation 70-tal
2024-09-21,0.2835688851773739,0.24783938385475981,0.09740168508142233,0.1040479733276148,0.4683016687631607,0.36628473315773097,1024,0.36628473315773097,0.4683016687631607,0.23939069678003522,0.6452035752724186,1.7828866470313898,SPP Generation 70-tal
2024-09-28,0.37802401557564735,-0.04038499878038031,0.1765994755551219,-0.18667569269534082,0.571271650493145,0.06327464902909703,1024,0.06327464902909703,0.571271650493145,-0.05459534748220803,0.7088864745992822,1.72731792638902,SPP Generation 70-tal
2024-10-05,0.3236248902976513,0.6355905901385486,0.1182971578091383,0.4524948249188512,0.47139744460582733,0.7698950385123464,1024,0.7698950385123464,0.47139744460582733,0.6193268178565821,1.4842391949082554,2.3573424873933817,SPP Generation 70-tal
2024-10-12,0.19018638506531715,-0.6460908748634837,0.057762594893574715,-0.38572687162847885,0.30851302295923233,-0.8313399972893935,1024,-0.8313399972893935,0.30851302295923233,-0.621052581260452,0.6405601235361473,1.7216495697658445,SPP Generation 70-tal
2024-10-19,0.19728479534387589,0.2564152297897244,0.0828043483197689,0.10386532203140611,0.2828603498637676,0.3770266546872989,1024,0.3770266546872989,0.2828603498637676,0.24576906883614313,1.020001860628497,1.9716499207182068,SPP Generation 70-tal
2024-10-26,0.0843973713926971,0.9879259901773929,0.005663012387230992,0.38989966916145236,0.08185882586985826,1.433878068958575,1022,0.9879259901773929,0.0843973713926971,0.9372345760991401,2.018004714287329,2.927363481593943,SPP Generation 60-tal
2024-11-02,0.08497038437053561,-0.2113136201211021,0.0039014493813738227,-0.014911290389034066,0.11571931838989258,-0.3789204185523296,1024,-0.3789204185523296,0.11571931838989258,-0.2017151096874886,1.63143766382521,2.7197434374486136,SPP Generation 70-tal
2024-11-09,0.20640673860907555,0.2998428226953453,0.05610614223405719,0.1649810203485419,0.35039883106946945,0.4078274244469887,1024,0.4078274244469887,0.35039883106946945,0.29088375583029197,2.04591853847802,3.0185384851386914,SPP Generation 70-tal
2024-11-16,0.18703008443117142,-0.07421236644101388,0.07915214076638222,0.10771502557056492,0.3295639008283615,-0.210150698385087,1024,-0.210150698385087,0.3295639008283615,-0.05888267975184532,1.8314683279959212,2.9578784090374484,SPP Generation 70-tal
2024-11-23,0.18970197066664696,1.0396013426176514,0.08385367877781391,0.4353822835350665,0.3307792693376541,1.5254904221707042,1024,1.5254904221707042,0.3307792693376541,1.0001580161078074,3.384897624095288,3.987619883159965,SPP Generation 70-tal
2024-11-30,0.09979095961898565,-0.3426226473609545,0.06574494112282991,-0.2008125971538063,0.17843112279661,-0.45093309537210435,1024,-0.45093309537210435,0.17843112279661,-0.3314561132956217,2.9187009050916686,3.6429465599865978,SPP Generation 70-tal
