date,q10,q50,q90,actual,fund_id,fund_name
2024-06-29,-0.37906383723020554,0.09288829192519188,0.25627007707953453,0.6068199850323032,1022,SPP Generation 60-tal
2024-07-06,-0.3014838472008705,0.14033814147114754,0.2829643562436104,-0.15972887213719927,1022,SPP Generation 60-tal
2024-07-13,-0.1851840540766716,0.2716418243944645,0.386387437582016,0.40805658220972135,1022,SPP Generation 60-tal
2024-07-20,-0.2349074762314558,0.21018608286976814,0.36643537878990173,-0.4563553507009418,1022,SPP Generation 60-tal
2024-07-27,-0.20635696314275265,0.2512974198907614,0.3888944685459137,-1.2188788106120634,1022,SPP Generation 60-tal
2024-08-03,-0.31384754180908203,0.08373963623307645,0.29158584028482437,1.1876895525286872,1022,SPP Generation 60-tal
2024-08-10,-0.631986491382122,-0.21615985222160816,0.18964253924787045,-0.5061372448603773,1022,SPP Generation 60-tal
2024-08-17,-0.43727345764636993,0.0484563410282135,0.29027386009693146,0.06441192643883317,1022,SPP Generation 60-tal
2024-08-24,-0.4762386083602905,-0.0017990292981266975,0.2901321053504944,-1.1082512745108946,1022,SPP Generation 60-tal
2024-08-31,-0.43726402521133423,0.08496369235217571,0.32148757576942444,1.3345666156493077,1022,SPP Generation 60-tal
2024-09-07,-0.6634608060121536,-0.15763896144926548,0.23161081038415432,0.5237418439092578,1022,SPP Generation 60-tal
2024-09-14,-0.37604574859142303,0.15430544409900904,0.36960841715335846,0.5001197387228153,1022,SPP Generation 60-tal
2024-09-21,-0.26327410340309143,0.336247181519866,0.5186068192124367,0.24783938385475981,1022,SPP Generation 60-tal
2024-09-28,-0.18931379169225693,0.44381714425981045,0.5996554642915726,-0.04038499878038031,1022,SPP Generation 60-tal
2024-10-05,-0.18147347122430801,0.3870133366435766,0.4948316887021065,0.6355905901385486,1022,SPP Generation 60-tal
2024-10-12,-0.22784902527928352,0.24953178130090237,0.38411732017993927,-0.6460908748634837,1022,SPP Generation 60-tal
2024-10-19,-0.19863969273865223,0.2703071590512991,0.3847682476043701,0.2564152297897244,1022,SPP Generation 60-tal
2024-10-26,-0.32160958647727966,0.1092113102786243,0.28319475799798965,0.9879259901773929,1022,SPP Generation 60-tal
2024-11-02,-0.3429250866174698,0.11929787322878838,0.2896173670887947,-0.2113136201211021,1022,SPP Generation 60-tal
2024-11-09,-0.187028706073761,0.2699630241841078,0.40336477011442184,0.2998428226953453,1022,SPP Generation 60-tal
2024-11-16,-0.1907554268836975,0.26577276550233364,0.3880220055580139,-0.07421236644101388,1022,SPP Generation 60-tal
2024-11-23,-0.17831837385892868,0.2502187732607126,0.3854895085096359,1.0396013426176514,1022,SPP Generation 60-tal
2024-11-30,-0.20803537778556347,0.17383473552763462,0.35838327556848526,-0.3426226473609545,1022,SPP Generation 60-tal
2024-12-07,-0.13477877527475357,0.33700780384242535,0.4467364177107811,-1.2752220855784322,1022,SPP Generation 60-tal
2024-12-14,-0.16236984729766846,0.28054060973227024,0.41944706439971924,0.3504922093655576,1022,SPP Generation 60-tal
2024-12-21,-0.4700034260749817,-0.13190528936684132,0.2723701409995556,0.072223874892425,1022,SPP Generation 60-tal
2024-12-28,-0.46746647357940674,-0.10781864263117313,0.2609573118388653,0.10596605434866406,1022,SPP Generation 60-tal
2025-01-04,-0.44294600188732147,-0.06501696817576885,0.278417207300663,0.702421560769057,1022,SPP Generation 60-tal
2025-01-11,-0.41716814041137695,0.00791378878057003,0.2624308057129383,0.23254717121804994,1022,SPP Generation 60-tal
2025-01-18,-0.2548359762877226,0.24680123664438725,0.37191303074359894,0.16404850478551744,1022,SPP Generation 60-tal
2025-01-25,-0.21962923556566238,0.3005776982754469,0.4054548814892769,-0.6593068445294625,1022,SPP Generation 60-tal
2025-02-01,-0.19751420617103577,0.30605326406657696,0.4434325620532036,0.2580717637739899,1022,SPP Generation 60-tal
2025-02-08,-0.38620245456695557,0.11126759578473866,0.31204211711883545,-0.04970299443582502,1022,SPP Generation 60-tal
2025-02-15,-0.4074002355337143,0.09860837575979531,0.29571764916181564,-0.21883794308789897,1022,SPP Generation 60-tal
2025-02-22,-0.39181648194789886,0.07644456438720226,0.30205344408750534,-2.3643201767443616,1022,SPP Generation 60-tal
2025-03-01,-0.4256908446550369,0.03829525504261255,0.26715948432683945,-1.4191434842060506,1022,SPP Generation 60-tal
2025-03-08,-0.9560886472463608,-0.40502806939184666,0.18813703767955303,0.11386813842572849,1022,SPP Generation 60-tal
2025-03-15,-1.2069709300994873,-0.6616710445377976,0.1335720345377922,-0.41310896712188877,1022,SPP Generation 60-tal
2025-03-22,-1.0356883853673935,-0.4829110747377854,0.20226105535402894,-1.6173880813264696,1022,SPP Generation 60-tal
2025-03-29,-0.7771676480770111,-0.2704683563206345,0.3518659584224224,-0.5341324661019862,1022,SPP Generation 60-tal
2025-04-05,-0.9980703443288803,-0.41830714978277683,0.24797264114022255,0.2634693799323079,1022,SPP Generation 60-tal
2025-04-12,-0.9273855090141296,-0.3103620130568743,0.27154695615172386,1.3177122470761602,1022,SPP Generation 60-tal
2025-04-19,-0.5597208887338638,-0.07986903004348278,0.31721556186676025,0.43318625254149423,1022,SPP Generation 60-tal
2025-04-26,-0.17833654582500458,0.32530457340180874,0.5493260771036148,-0.030550466762255056,1022,SPP Generation 60-tal
2025-05-03,-0.06333457678556442,0.4848528113216162,0.7366901487112045,2.1862954412885913,1022,SPP Generation 60-tal
2025-05-10,-0.10591885447502136,0.42930196039378643,0.6710670813918114,-1.159426384673147,1022,SPP Generation 60-tal
2025-05-17,0.06355181336402893,0.5362888779491186,0.8334923014044762,0.9829090935857436,1022,SPP Generation 60-tal
2025-05-24,-0.17166977375745773,0.4156262781471014,0.6350997760891914,0.2627499745966315,1022,SPP Generation 60-tal
2025-05-31,-0.1000867486000061,0.44731547497212887,0.6975806877017021,0.155852032371426,1022,SPP Generation 60-tal
